StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Age_2_TEXT,Gender,Pre 1,Pre 2,Pre 3,Pre 4,Post 1,Post 2,Post 3,Post 4.1,Post 4.2,Post 5,Random ID
2023-05-17 09:08:51,2023-05-17 09:12:03,IP Address,85.148.38.49,100,191,True,2023-05-17 09:12:04,R_30iWE1TizTcoM6M,,,,,52.0488,4.7245,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Not Aware,Not Sure,Somewhat Interested,Yes,Somewhat Likely,Somewhat Informative,Disagree,Disagree,About Us,3871727022
2023-05-17 09:07:56,2023-05-17 09:15:43,IP Address,146.50.141.130,100,467,True,2023-05-17 09:15:44,R_5vAVaDD2jQL0RLr,,,,,52.3534,4.9087,anonymous,EN,Yes,Please specify age,19,Non-binary / third gender,Not Aware,Not Aware,No,Neither Not Interested or Interested,Yes,Somewhat Unlikely,Somewhat Informative,Somewhat Disagree,Neither Disagree or Agree,Other,2981694254
2023-05-17 09:14:33,2023-05-17 09:16:47,IP Address,93.23.17.207,100,134,True,2023-05-17 09:16:48,R_2YKVKnQ5DEySJsw,,,,,48.8582,2.3387,anonymous,EN,Yes,Please specify age,24,Female,Not Aware,Not Aware,Not Sure,Neither Not Interested or Interested,Yes,Likely,Somewhat Informative,Neither Disagree or Agree,Agree,Gallery,3449476584
2023-05-17 09:15:28,2023-05-17 09:17:51,IP Address,80.114.160.225,100,143,True,2023-05-17 09:17:52,R_2zTReSmonHxOvVX,,,,,52.3584,4.8295,anonymous,EN,Yes,Under 18,,Female,Not Aware,Not Aware,No,Somewhat Interested,No,Somewhat Unlikely,Somewhat Informative,Somewhat Disagree,Somewhat Disagree,Project Page,1580376497
2023-05-17 09:20:00,2023-05-17 09:22:52,IP Address,46.34.238.17,100,172,True,2023-05-17 09:22:53,R_2CdZMbHWV3WM4DJ,,,,,48.1833,17.0379,anonymous,EN,Yes,Please specify age,20,Female,Not Aware,Not Aware,No,Somewhat Interested,No,Somewhat Likely,Somewhat Informative,Somewhat Agree,Neither Disagree or Agree,Homepage,2207394690
2023-05-17 09:26:00,2023-05-17 09:28:38,IP Address,146.50.212.162,100,157,True,2023-05-17 09:28:38,R_2ZKSE4sV1L3Y1uu,,,,,52.3672,4.918,anonymous,EN,Yes,Please specify age,22,Male,Somewhat Aware,Not Aware,No,Somewhat Interested,Not sure,Somewhat Unlikely,Informative,Disagree,Somewhat Disagree,Project Page,5539590322
2023-05-17 09:33:34,2023-05-17 09:35:30,IP Address,91.181.83.56,100,115,True,2023-05-17 09:35:31,R_3hGVkNBGx9HEx0v,,,,,51.2192,4.3917,anonymous,EN,Yes,Please specify age,20,Female,Not Aware,Not Aware,No,Not Interested,No,Somewhat Likely,Somewhat Not Informative,Somewhat Agree,Somewhat Agree,Homepage,3094416202
2023-05-17 09:44:40,2023-05-17 09:48:38,IP Address,31.94.18.186,100,237,True,2023-05-17 09:48:38,R_03vp1xS43R2Qv1D,,,,,51.5095,-0.0955,anonymous,EN,Yes,Please specify age,21,Female,Somewhat Not Aware,Somewhat Not Aware,No,Not Interested,Yes,Somewhat Likely,Somewhat Informative,Somewhat Disagree,Somewhat Disagree,Map,7454662891
2023-05-17 10:09:52,2023-05-17 10:12:58,IP Address,80.61.196.82,100,185,True,2023-05-17 10:12:59,R_vZG372QJovdac93,,,,,52.5067,5.4422,anonymous,EN,Yes,Please specify age,22,Female,Not Aware,Not Aware,No,Somewhat Interested,Not sure,Neither Unlikely or Likely,Somewhat Informative,Somewhat Agree,Neither Disagree or Agree,Homepage,9982837386
2023-05-15 13:27:34,2023-05-15 13:34:48,IP Address,45.84.40.171,45,433,False,2023-05-17 13:34:50,R_3PtvZAPDmX3pszo,,,,,,,anonymous,EN,Yes,Under 18,,Male,,,,,,,,,,,1762854249
2023-05-15 13:34:49,2023-05-15 13:38:31,IP Address,45.84.40.171,90,222,False,2023-05-17 13:38:31,R_3EWsrV2VR6Hc4NT,,,,,,,anonymous,EN,Yes,Prefer not to say,,Male,Aware,Not Aware,Yes,Interested,,,,,,,7332257479
2023-05-17 14:44:31,2023-05-17 14:50:08,IP Address,77.174.73.154,100,336,True,2023-05-17 14:50:09,R_23Vxgs7Dz1qCHWc,,,,,52.3748,4.8513,anonymous,EN,Yes,Please specify age,20,Male,Not Aware,Not Aware,No,Somewhat Interested,Yes,Somewhat Unlikely,Somewhat Informative,Somewhat Disagree,Neither Disagree or Agree,Homepage,3460059916
2023-05-15 14:35:40,2023-05-15 16:07:45,IP Address,217.67.238.175,6,5524,False,2023-05-17 16:07:49,R_3D7uBFry0r8opgZ,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,8407865417
2023-05-17 16:57:58,2023-05-17 17:00:57,IP Address,217.105.32.210,100,179,True,2023-05-17 17:00:58,R_33ar5Am4yAWaXN0,,,,,52.3712,4.9044,anonymous,EN,Yes,Please specify age,24,Non-binary / third gender,Not Aware,Not Aware,No,Neither Not Interested or Interested,Not sure,Very Unlikely,Somewhat Not Informative,Somewhat Disagree,Disagree,Project Page,6471323360
2023-05-18 02:10:18,2023-05-18 02:13:16,IP Address,212.187.94.52,100,177,True,2023-05-18 02:13:17,R_1o5SDFrh8tIQZS2,,,,,52.352,4.9392,anonymous,EN,Yes,Prefer not to say,,Female,Somewhat Aware,Neither Aware or Not Aware,Not Sure,Somewhat Not Interested,Yes,Somewhat Likely,Informative,Somewhat Agree,Somewhat Agree,Gallery,3946330141
2023-05-18 03:47:46,2023-05-18 03:49:52,IP Address,80.114.160.11,100,126,True,2023-05-18 03:49:52,R_2RVTrD60NCjbNUb,,,,,52.3584,4.8295,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Neither Aware or Not Aware,Yes,Somewhat Interested,Not sure,Somewhat Likely,Somewhat Informative,Somewhat Agree,Somewhat Agree,Homepage,8641358032
2023-05-17 03:21:48,2023-05-17 03:24:15,IP Address,146.50.233.91,56,147,False,2023-05-19 03:29:13,R_pQWQwCuvZkA4Xlv,,,,,,,anonymous,EN,Yes,Under 18,,Male,Not Aware,Somewhat Not Aware,Yes,Neither Not Interested or Interested,,,,,,,7355231364
2023-05-16 07:12:26,2023-05-17 04:22:48,IP Address,146.50.136.31,50,76221,False,2023-05-19 04:23:57,R_2YmsS2grL3y8QWr,,,,,,,anonymous,EN,Yes,Under 18,,Female,Not Aware,Not Aware,Not Sure,Somewhat Interested,,,,,,,9525675217
2023-05-15 13:47:36,2023-05-17 05:49:02,IP Address,45.84.40.171,50,144086,False,2023-05-19 05:49:03,R_2QrHDHhtDqUN4RI,,,,,,,anonymous,EN,Yes,Please specify age,,Prefer not to say,Aware,Somewhat Aware,Not Sure,Somewhat Not Interested,,,,,,,1450783071
2023-05-17 05:56:25,2023-05-17 05:56:31,IP Address,146.50.206.69,6,5,False,2023-05-19 05:56:33,R_3s1F5qU9gAsnFz5,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,4822544186
2023-05-17 06:50:33,2023-05-17 06:54:50,IP Address,146.50.198.184,56,256,False,2023-05-19 06:54:53,R_3lymiFZm0L3BNDM,,,,,,,anonymous,EN,Yes,Please specify age,19,Female,Not Aware,Not Aware,Yes,Somewhat Interested,,,,,,,2421989319
2023-05-17 07:22:44,2023-05-17 07:24:04,IP Address,146.50.205.5,50,79,False,2023-05-19 07:24:05,R_tJSC6IOGXydb6mt,,,,,,,anonymous,EN,Yes,Please specify age,20,Female,Somewhat Aware,Not Aware,Yes,Neither Not Interested or Interested,,,,,,,3996015523
2023-05-17 08:56:06,2023-05-17 09:02:50,IP Address,185.56.227.6,50,404,False,2023-05-19 09:02:52,R_2qF2LWodpdUDITj,,,,,,,anonymous,EN,Yes,Please specify age,20,Female,Aware,Aware,Yes,Interested,,,,,,,1870956417
2023-05-17 09:02:32,2023-05-17 09:03:19,IP Address,178.198.189.121,56,46,False,2023-05-19 09:03:20,R_10u5oBhTTxHZuzE,,,,,,,anonymous,EN,Yes,Please specify age,18,Female,Not Aware,Not Aware,No,Not Interested,,,,,,,3666678029
2023-05-17 09:02:42,2023-05-17 09:04:14,IP Address,77.163.250.216,56,91,False,2023-05-19 09:04:16,R_3rG16TU6BD2DAaN,,,,,,,anonymous,EN,Yes,Please specify age,19,Female,Not Aware,Not Aware,Not Sure,Somewhat Not Interested,,,,,,,3196523030
2023-05-17 09:03:51,2023-05-17 09:04:25,IP Address,146.50.225.5,56,34,False,2023-05-19 09:04:29,R_1n8CSaMtFmb1pDN,,,,,,,anonymous,EN,Yes,Please specify age,23,Female,Aware,Somewhat Aware,Not Sure,Somewhat Not Interested,,,,,,,7029281318
2023-05-17 09:04:03,2023-05-17 09:04:58,IP Address,80.57.226.12,56,54,False,2023-05-19 09:05:16,R_1BPBI3Ch04AbHOg,,,,,,,anonymous,EN,Yes,Please specify age,28,Male,Not Aware,Not Aware,Not Sure,Not Interested,,,,,,,3690421926
2023-05-17 09:04:54,2023-05-17 09:08:34,IP Address,217.76.20.115,56,220,False,2023-05-19 09:08:37,R_2v8PBNOOHNpbbrx,,,,,,,anonymous,EN,Yes,Please specify age,19,Male,Somewhat Aware,Somewhat Aware,No,Somewhat Interested,,,,,,,4581863285
2023-05-17 09:13:10,2023-05-17 09:13:24,IP Address,89.205.143.229,6,14,False,2023-05-19 09:13:27,R_3sn6avUGo8argJA,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,1962158296
2023-05-17 09:25:07,2023-05-17 09:26:08,IP Address,46.204.72.126,56,60,False,2023-05-19 09:26:18,R_1dnbyzBswa4MEsG,,,,,,,anonymous,EN,Yes,Please specify age,21,Male,Not Aware,Not Aware,No,Neither Not Interested or Interested,,,,,,,2161542424
2023-05-17 09:22:39,2023-05-17 09:27:11,IP Address,79.197.227.195,56,272,False,2023-05-19 09:27:14,R_6n7hSgU7zRbZi7v,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,4320937780
2023-05-17 09:38:31,2023-05-17 09:39:12,IP Address,109.38.138.93,56,40,False,2023-05-19 09:39:14,R_25zfuE2p6acTSN3,,,,,,,anonymous,EN,Yes,Please specify age,19,Female,Not Aware,Not Aware,No,Not Interested,,,,,,,7252414631
2023-05-17 09:42:16,2023-05-17 09:42:33,IP Address,89.99.33.142,6,17,False,2023-05-19 09:42:34,R_vPvY4Yr16vM3eWR,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,8062400905
2023-05-17 09:48:48,2023-05-17 09:49:42,IP Address,95.127.255.231,56,54,False,2023-05-19 09:49:43,R_3jSwrlobtpaEUM1,,,,,,,anonymous,EN,Yes,Please specify age,19,Female,Aware,Somewhat Aware,Yes,Not Interested,,,,,,,3020103940
2023-05-17 10:41:58,2023-05-17 10:42:16,IP Address,217.122.172.136,6,18,False,2023-05-19 10:42:19,R_2YEaBJsbZbZ509C,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,4209572718
2023-05-17 11:31:49,2023-05-17 11:32:29,IP Address,24.132.141.164,56,39,False,2023-05-19 11:32:33,R_2YPwI4MXmNZ94yR,,,,,,,anonymous,EN,Yes,Please specify age,20,Female,Somewhat Aware,Somewhat Aware,Not Sure,Somewhat Interested,,,,,,,7431929246
2023-05-17 09:03:15,2023-05-17 11:45:33,IP Address,84.241.197.230,6,9738,False,2023-05-19 11:45:41,R_x2UAAKbAlPEw38B,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,8571085243
2023-05-20 06:45:29,2023-05-20 06:53:18,IP Address,94.157.229.199,100,468,True,2023-05-20 06:53:18,R_6hhF2datJvhkXCh,,,,,51.9221,4.45,anonymous,EN,Yes,Prefer not to say,,Female,Aware,Not Aware,Yes,Neither Not Interested or Interested,Yes,Very Unlikely,Informative,Neither Disagree or Agree,Somewhat Disagree,Other,6113383780
2023-05-18 11:10:22,2023-05-18 11:10:54,IP Address,145.109.3.113,6,32,False,2023-05-20 11:10:55,R_RWY1DdpoTJZL6gh,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,9773830486
2023-05-17 22:02:31,2023-05-19 06:25:34,IP Address,85.148.212.188,6,116582,False,2023-05-21 06:25:37,R_3PbJYoIbmU4hKHM,,,,,,,anonymous,EN,Yes,,,,,,,,,,,,,,1920550025
2023-05-20 02:47:36,2023-05-20 02:48:06,IP Address,82.101.216.18,56,29,False,2023-05-22 02:48:07,R_3PtMF9dwdgvNBen,,,,,,,anonymous,EN,Yes,Prefer not to say,,Female,Not Aware,Not Aware,No,Somewhat Interested,,,,,,,9964156473
2023-05-23 07:50:34,2023-05-23 07:52:05,IP Address,84.84.129.104,100,91,True,2023-05-23 07:52:06,R_1ETKozfB8Cu39IJ,,,,,52.0941,5.0504,anonymous,EN,Yes,Please specify age,21,Male,Not Aware,Not Aware,No,Somewhat Not Interested,Not sure,Unlikely,Neither Not Informative or Informative,Somewhat Disagree,Somewhat Disagree,Other,5257123308
2023-05-31 06:27:22,2023-05-31 06:27:31,IP Address,109.38.142.55,100,9,True,2023-05-31 06:27:32,R_2VyxxfVU3LqB3Ef,,,,,52.376,4.8702,anonymous,EN,No,,,,,,,,,,,,,,7441256552
2023-05-31 06:27:31,2023-05-31 06:29:02,IP Address,145.109.58.201,100,90,True,2023-05-31 06:29:02,R_1d7egUovewe5LwV,,,,,52.3824,4.8995,anonymous,EN,Yes,Please specify age,23,Female,Somewhat Aware,Somewhat Aware,Not Sure,Somewhat Interested,Yes,Somewhat Likely,Somewhat Informative,Neither Disagree or Agree,Neither Disagree or Agree,Project Page,2330750531
2023-05-31 06:27:41,2023-05-31 06:30:22,IP Address,109.38.142.55,100,160,True,2023-05-31 06:30:22,R_1FFfsnXJHBNqfZ7,,,,,52.376,4.8702,anonymous,EN,Yes,Prefer not to say,,Male,Not Aware,Not Aware,No,Somewhat Not Interested,Yes,Neither Unlikely or Likely,Informative,Somewhat Agree,Somewhat Agree,Map,6543055321
2023-05-31 06:29:01,2023-05-31 06:31:01,IP Address,176.42.138.22,100,120,True,2023-05-31 06:31:02,R_3QQpZSZYLdLvmcl,,,,,41.0247,28.9252,anonymous,EN,Yes,Please specify age,23,Female,Not Aware,Not Aware,No,Somewhat Not Interested,Yes,Very Unlikely,Somewhat Informative,Somewhat Disagree,Neither Disagree or Agree,Other,2072264939
2023-05-31 06:31:30,2023-05-31 06:33:10,IP Address,85.144.192.72,100,99,True,2023-05-31 06:33:11,R_2bKuUr9xpag4H1H,,,,,51.6243,4.7405,anonymous,EN,Yes,Please specify age,20,Female,Not Aware,Not Aware,No,Not Interested,Yes,Neither Unlikely or Likely,Somewhat Informative,Disagree,Disagree,Project Page,3860569866
2023-05-31 06:29:19,2023-05-31 06:35:03,IP Address,146.50.211.72,100,344,True,2023-05-31 06:35:04,R_2DOfEAlsoOpS18r,,,,,52.3506,4.9829,anonymous,EN,Yes,Please specify age,18,Female,Somewhat Aware,Somewhat Aware,No,Somewhat Interested,Yes,Neither Unlikely or Likely,Informative,Neither Disagree or Agree,Neither Disagree or Agree,Project Page,7682870934
2023-05-31 06:38:54,2023-05-31 06:41:01,IP Address,92.65.84.90,100,126,True,2023-05-31 06:41:02,R_DSR8OW7OAAj4l6F,,,,,52.3759,4.8975,anonymous,EN,Yes,Please specify age,21,Male,Somewhat Aware,Somewhat Aware,Yes,Interested,Yes,Neither Unlikely or Likely,Somewhat Informative,Agree,Agree,About Us,5756247011
2023-05-31 06:34:43,2023-05-31 06:42:27,IP Address,86.93.51.61,100,464,True,2023-05-31 06:42:28,R_9ZAGqRpE0VGmhmp,,,,,53.2157,6.5765,anonymous,EN,Yes,Please specify age,29,Female,Not Aware,Not Aware,No,Neither Not Interested or Interested,Yes,Unlikely,Somewhat Not Informative,Disagree,Disagree,Gallery,4431243697
2023-05-31 06:41:09,2023-05-31 06:42:51,IP Address,77.63.68.72,100,102,True,2023-05-31 06:42:52,R_27xqqIvzFuP4LbE,,,,,52.3669,4.9517,anonymous,EN,Yes,Please specify age,22,Male,Aware,Aware,Yes,Somewhat Not Interested,No,Neither Unlikely or Likely,Informative,Somewhat Disagree,Somewhat Agree,Homepage,1668552407
2023-05-31 06:40:55,2023-05-31 06:43:33,IP Address,82.217.120.135,100,157,True,2023-05-31 06:43:34,R_3MfDcPYUbyxcma5,,,,,52.0758,4.2925,anonymous,EN,Yes,Please specify age,19,Female,Somewhat Aware,Somewhat Aware,No,Somewhat Not Interested,Yes,Somewhat Likely,Informative,Somewhat Agree,Somewhat Agree,Gallery,8034914884
2023-05-31 06:44:08,2023-05-31 06:46:26,IP Address,89.99.38.232,100,137,True,2023-05-31 06:46:26,R_2wzzL8ndOg1OvDE,,,,,52.3766,4.8348,anonymous,EN,Yes,Please specify age,18,Male,Not Aware,Not Aware,Yes,Somewhat Not Interested,Yes,Neither Unlikely or Likely,Somewhat Informative,Disagree,Somewhat Agree,Project Page,4381948687
2023-05-31 06:45:26,2023-05-31 07:01:07,IP Address,146.50.217.33,100,941,True,2023-05-31 07:01:08,R_1FICgePsIzcDtmX,,,,,52.3812,4.9263,anonymous,EN,Yes,Please specify age,25,Male,Aware,Aware,Yes,Neither Not Interested or Interested,No,Somewhat Unlikely,Informative,Somewhat Agree,Somewhat Agree,Project Page,7212028365
2023-05-31 07:01:16,2023-05-31 07:03:49,IP Address,149.154.220.26,100,153,True,2023-05-31 07:03:50,R_RsHF0Wuee0wyPlL,,,,,50.4102,4.4472,anonymous,EN,Yes,Please specify age,19,Female,Not Aware,Not Aware,No,Somewhat Not Interested,Not sure,Somewhat Likely,Somewhat Informative,Somewhat Agree,Somewhat Agree,Homepage,5488363391
2023-05-31 07:07:24,2023-05-31 07:09:37,IP Address,84.241.200.179,100,132,True,2023-05-31 07:09:38,R_1LXwpac7BvXZg9S,,,,,51.8943,4.5082,anonymous,EN,Yes,Please specify age,22,Male,Not Aware,Not Aware,No,Somewhat Interested,No,Very Unlikely,Not Informative,Disagree,Disagree,Other,3400766612
2023-05-31 07:27:56,2023-05-31 07:29:17,IP Address,178.85.163.84,100,81,True,2023-05-31 07:29:18,R_0Te4mjUwGXEO2GZ,,,,,52.3664,4.8496,anonymous,EN,Yes,Please specify age,21,Male,Somewhat Aware,Somewhat Aware,Not Sure,Somewhat Interested,No,Somewhat Likely,Informative,Agree,Agree,Gallery,3492571607
2023-05-31 07:49:42,2023-05-31 07:51:06,IP Address,37.168.97.87,100,83,True,2023-05-31 07:51:06,R_1Hc12YgD19cuUmZ,,,,,48.8582,2.3387,anonymous,EN,Yes,Please specify age,18,Female,Not Aware,Not Aware,Not Sure,Somewhat Interested,No,Somewhat Likely,Informative,Agree,Agree,Project Page,4327244670
2023-05-31 07:54:00,2023-05-31 07:57:18,IP Address,82.128.217.195,100,198,True,2023-05-31 07:57:19,R_9TZXXjnV1UekT2F,,,,,60.1797,24.9344,anonymous,EN,Yes,Please specify age,23,Female,Aware,Aware,Yes,Somewhat Not Interested,No,Somewhat Unlikely,Informative,Somewhat Agree,Somewhat Disagree,Other,7492093313
